pincode,total_customers
940963,1
107479,1
940895,1
941909,1
941910,1
941913,1
941917,1
941919,1
107361,1
941927,1
941928,1
941929,1
941930,1
941445,1
941937,1
941940,1
941944,1
941951,1
107360,1
107357,1
941972,1
941973,1
941974,1
941976,1
107353,1
941932,1
941816,1
941819,1
941827,1
107366,1
941837,1
941838,1
941846,1
941848,1
941854,1
941855,1
941907,1
107362,1
941865,1
941872,1
941874,1
941875,1
941878,1
941881,1
941894,1
941903,1
941904,1
941906,1
941861,1
942089,1
942090,1
942096,1
942097,1
942110,1
942111,1
942121,1
107340,1
942129,1
942136,1
941979,1
942146,1
942147,1
942150,1
942162,1
942167,1
942172,1
942178,1
107336,1
107331,1
942189,1
942194,1
942141,1
941980,1
941982,1
107347,1
941986,1
107345,1
941998,1
942011,1
942014,1
942016,1
107343,1
942088,1
942027,1
942032,1
942035,1
942042,1
942051,1
942054,1
942055,1
942066,1
942068,1
942071,1
942086,1
942021,1
941531,1
107427,1
941543,1
941547,1
941551,1
941552,1
941555,1
107424,1
941561,1
941572,1
941814,1
941584,1
941585,1
941586,1
941587,1
941590,1
941597,1
941598,1
941604,1
941606,1
941609,1
941610,1
941576,1
941448,1
941451,1
941456,1
941457,1
107450,1
941459,1
941460,1
941475,1
941478,1
941479,1
107441,1
941483,1
941485,1
941486,1
941487,1
941493,1
941496,1
941497,1
941509,1
107443,1
941516,1
941520,1
941481,1
107403,1
941712,1
941718,1
941719,1
941720,1
107398,1
941724,1
941725,1
941730,1
941741,1
941611,1
941746,1
941750,1
941755,1
941772,1
941783,1
941785,1
941788,1
941789,1
941795,1
107368,1
941812,1
107388,1
941612,1
107415,1
941617,1
941619,1
941621,1
941624,1
941628,1
941629,1
941630,1
107413,1
941692,1
941637,1
941640,1
941655,1
941656,1
941664,1
941682,1
941684,1
941686,1
941687,1
941689,1
941690,1
941636,1
907933,1
907936,1
907950,1
907956,1
907965,1
907966,1
111810,1
907972,1
907973,1
907979,1
925014,1
908004,1
908005,1
908012,1
908015,1
908021,1
908026,1
111807,1
908052,1
908057,1
908070,1
111809,1
907838,1
907839,1
907849,1
907850,1
907853,1
907855,1
907856,1
907858,1
907872,1
907885,1
907931,1
907894,1
907896,1
907901,1
907906,1
907908,1
907911,1
907913,1
907916,1
907919,1
907920,1
907927,1
907890,1
908181,1
908182,1
908183,1
908185,1
908190,1
111793,1
908199,1
111791,1
908207,1
908208,1
908072,1
908220,1
908224,1
908225,1
908239,1
908241,1
908242,1
908244,1
908246,1
908253,1
908254,1
111790,1
908216,1
111805,1
908083,1
908090,1
908096,1
111803,1
908101,1
908104,1
908106,1
908109,1
908114,1
908179,1
908123,1
111802,1
908139,1
908142,1
908147,1
908151,1
111801,1
908165,1
908176,1
908177,1
111799,1
908120,1
907522,1
907523,1
907538,1
907542,1
907545,1
907550,1
907552,1
907566,1
907574,1
907581,1
111813,1
111826,1
907597,1
907599,1
111824,1
907612,1
907616,1
111822,1
907620,1
907625,1
907645,1
907647,1
907589,1
907428,1
907433,1
907435,1
907450,1
907452,1
111830,1
907461,1
907463,1
907465,1
907474,1
907517,1
111828,1
907483,1
907485,1
907490,1
907494,1
907498,1
907500,1
907503,1
907506,1
907508,1
907510,1
907476,1
907755,1
907766,1
907767,1
907768,1
907770,1
907772,1
111816,1
907779,1
907782,1
907784,1
907651,1
907792,1
907796,1
907798,1
907801,1
907804,1
907815,1
907817,1
907819,1
907824,1
907827,1
907829,1
907791,1
907655,1
907656,1
907657,1
907658,1
907661,1
907669,1
907672,1
907675,1
907677,1
907684,1
907752,1
111817,1
907704,1
907705,1
907707,1
907718,1
907728,1
907731,1
907736,1
907737,1
907742,1
907746,1
907690,1
908692,1
908698,1
908707,1
908710,1
908712,1
908713,1
908715,1
908718,1
908719,1
908721,1
111784,1
908731,1
908734,1
908737,1
908738,1
908739,1
908744,1
908745,1
908753,1
908754,1
908755,1
908728,1
908611,1
111712,1
908619,1
908622,1
908633,1
908635,1
908644,1
908647,1
908649,1
908651,1
908685,1
908653,1
908655,1
908657,1
908658,1
111711,1
908662,1
908665,1
908671,1
908676,1
908679,1
908684,1
908652,1
908843,1
908845,1
908856,1
908857,1
111680,1
908881,1
111677,1
908886,1
908888,1
908895,1
111708,1
908900,1
908907,1
908909,1
908911,1
908915,1
111674,1
908933,1
908938,1
908939,1
908943,1
908951,1
908897,1
111705,1
908767,1
908772,1
908777,1
908779,1
908783,1
908787,1
908791,1
111701,1
908804,1
908839,1
908810,1
908811,1
908812,1
908815,1
908819,1
908822,1
111685,1
908828,1
908832,1
908833,1
908834,1
908805,1
908348,1
111758,1
908355,1
908356,1
908366,1
908370,1
908382,1
908384,1
908396,1
908397,1
908610,1
908402,1
908405,1
908406,1
908407,1
908410,1
908417,1
908421,1
111746,1
908434,1
908437,1
908447,1
111747,1
908263,1
908265,1
908278,1
908281,1
908282,1
908285,1
111783,1
908296,1
908297,1
908301,1
908347,1
111780,1
111774,1
908322,1
111773,1
111772,1
111770,1
908332,1
908333,1
908338,1
908342,1
908344,1
908302,1
908548,1
908551,1
908552,1
908553,1
908554,1
908555,1
908558,1
908559,1
908561,1
908566,1
908450,1
908574,1
908578,1
111720,1
908581,1
908587,1
908588,1
908589,1
908594,1
908597,1
908599,1
908608,1
908570,1
908451,1
908452,1
908454,1
111740,1
908467,1
111739,1
908480,1
908481,1
908487,1
908490,1
908547,1
908499,1
908509,1
111725,1
908515,1
908523,1
908525,1
908528,1
908531,1
908532,1
908534,1
908542,1
908493,1
906371,1
906381,1
906388,1
906393,1
906394,1
112035,1
906400,1
906403,1
906405,1
906409,1
907422,1
906420,1
112030,1
112027,1
906430,1
906443,1
906445,1
112020,1
112018,1
906450,1
906454,1
906415,1
906267,1
906273,1
112043,1
906281,1
906282,1
906289,1
906290,1
906295,1
906297,1
906302,1
906364,1
906309,1
906312,1
906315,1
906321,1
906324,1
112041,1
112038,1
906354,1
906355,1
906359,1
906361,1
906306,1
906539,1
906550,1
906561,1
906562,1
111956,1
906566,1
906570,1
906574,1
906589,1
906596,1
906456,1
906601,1
906603,1
906612,1
906618,1
906619,1
906627,1
906635,1
906637,1
906645,1
906646,1
906649,1
906598,1
112008,1
906459,1
906467,1
906468,1
112007,1
906473,1
906474,1
111993,1
111988,1
906486,1
111957,1
906499,1
906501,1
906502,1
906503,1
906508,1
906511,1
906512,1
906513,1
906523,1
906530,1
906532,1
906494,1
112091,1
905993,1
905995,1
905999,1
906008,1
906021,1
906026,1
906029,1
906030,1
112089,1
906266,1
906046,1
906047,1
906049,1
906053,1
906057,1
906060,1
906061,1
906066,1
906071,1
906078,1
112088,1
906039,1
905903,1
905909,1
905910,1
905912,1
905917,1
905924,1
905927,1
905933,1
905934,1
905935,1
905991,1
905958,1
905959,1
905964,1
905967,1
905972,1
905974,1
905977,1
905978,1
905983,1
905985,1
905988,1
905951,1
906178,1
906179,1
112057,1
906187,1
112056,1
906200,1
906201,1
906203,1
906211,1
906213,1
112078,1
906222,1
906227,1
906228,1
112050,1
906233,1
906237,1
906242,1
906255,1
906256,1
906258,1
906265,1
906220,1
906095,1
906096,1
906097,1
906099,1
906112,1
906113,1
906114,1
906115,1
112075,1
906121,1
906175,1
906123,1
112068,1
906132,1
906151,1
906154,1
906156,1
906162,1
906165,1
906166,1
906169,1
906171,1
906122,1
111869,1
907136,1
111868,1
111864,1
111854,1
907163,1
907167,1
111853,1
907179,1
907181,1
906658,1
907195,1
907196,1
907217,1
907221,1
907233,1
907235,1
907240,1
907242,1
907243,1
907253,1
907185,1
907052,1
111871,1
907057,1
907058,1
907062,1
907063,1
907065,1
111870,1
907067,1
907068,1
907132,1
907078,1
907089,1
907096,1
907104,1
907114,1
907119,1
907121,1
907123,1
907125,1
907130,1
907131,1
907077,1
907346,1
907351,1
907355,1
907356,1
907358,1
907363,1
907365,1
907373,1
907376,1
907377,1
907257,1
111834,1
907385,1
907388,1
907399,1
907400,1
907404,1
907406,1
907408,1
907411,1
907417,1
907420,1
111839,1
111845,1
111844,1
907265,1
907268,1
907275,1
907284,1
907286,1
907295,1
907300,1
111843,1
907341,1
907315,1
907322,1
907324,1
907326,1
907327,1
907329,1
907333,1
907336,1
907337,1
907338,1
907340,1
111842,1
906768,1
906774,1
906775,1
906777,1
111906,1
906781,1
906786,1
906790,1
906791,1
906793,1
907029,1
906797,1
906800,1
906801,1
906805,1
906807,1
906820,1
906822,1
906830,1
906833,1
906842,1
111903,1
111905,1
906661,1
906665,1
906667,1
906676,1
906679,1
906681,1
906682,1
906683,1
906684,1
111948,1
906764,1
906696,1
906706,1
906716,1
906726,1
111939,1
906738,1
906740,1
111915,1
111914,1
906746,1
906760,1
111947,1
906939,1
906957,1
111872,1
906967,1
906974,1
906976,1
906977,1
906978,1
906985,1
906988,1
906845,1
906992,1
906997,1
907002,1
907006,1
907007,1
907010,1
907014,1
907015,1
907020,1
907022,1
907025,1
906990,1
111897,1
906850,1
906860,1
906862,1
906864,1
906866,1
906867,1
906872,1
906884,1
906885,1
906938,1
906897,1
111896,1
906905,1
111882,1
906921,1
111877,1
111876,1
906933,1
906935,1
906936,1
906937,1
906886,1
911175,1
911179,1
911187,1
111386,1
911194,1
911203,1
911204,1
911208,1
911209,1
911213,1
908963,1
111383,1
911218,1
911222,1
911230,1
111382,1
111378,1
911237,1
911239,1
911240,1
911241,1
911216,1
911085,1
911086,1
911097,1
911101,1
911105,1
911110,1
111423,1
911112,1
911117,1
911118,1
911174,1
911125,1
111410,1
111409,1
111403,1
911142,1
111400,1
911148,1
911151,1
911155,1
911163,1
911166,1
911120,1
911357,1
911360,1
911366,1
911373,1
911374,1
911381,1
911384,1
111364,1
911391,1
911392,1
911242,1
911403,1
911413,1
911417,1
911421,1
911423,1
911428,1
911429,1
911445,1
911453,1
911458,1
911459,1
911401,1
911256,1
111374,1
911262,1
911266,1
911268,1
911276,1
911293,1
911297,1
911298,1
911306,1
911349,1
911313,1
111367,1
911316,1
911328,1
911329,1
911330,1
911334,1
911337,1
911340,1
911346,1
911348,1
111373,1
910716,1
910718,1
910722,1
910723,1
910731,1
111447,1
910749,1
910751,1
910758,1
910771,1
911083,1
910787,1
910790,1
910797,1
910798,1
910807,1
910814,1
910820,1
910825,1
111445,1
910835,1
910839,1
910784,1
910629,1
910631,1
910633,1
910636,1
910640,1
910644,1
910648,1
910649,1
910654,1
111457,1
910715,1
910663,1
910676,1
910680,1
910681,1
910682,1
111451,1
910688,1
910694,1
910695,1
910698,1
910702,1
111453,1
910988,1
910989,1
910993,1
911005,1
911008,1
911013,1
911021,1
911022,1
911025,1
911030,1
910843,1
911039,1
911042,1
111432,1
911063,1
911070,1
111426,1
911075,1
911076,1
911078,1
911080,1
911081,1
911033,1
111437,1
910847,1
910851,1
910852,1
910853,1
910856,1
910870,1
910872,1
910879,1
910880,1
910965,1
910898,1
910900,1
910904,1
910907,1
111433,1
910914,1
910916,1
910936,1
910951,1
910961,1
910964,1
910894,1
911945,1
911950,1
911955,1
911966,1
911971,1
911975,1
911979,1
911980,1
111288,1
911986,1
911464,1
911989,1
911993,1
911994,1
911996,1
911997,1
912001,1
912004,1
912005,1
912014,1
912017,1
911988,1
111306,1
911842,1
911844,1
911849,1
911854,1
911856,1
911858,1
911861,1
911869,1
911874,1
111297,1
911878,1
911886,1
911889,1
911893,1
911894,1
111301,1
911913,1
911915,1
911916,1
911918,1
911923,1
911877,1
912083,1
912087,1
912094,1
912102,1
912103,1
912107,1
912110,1
912111,1
912114,1
912115,1
912022,1
912121,1
912122,1
912124,1
912125,1
912132,1
912140,1
912141,1
111262,1
912147,1
912152,1
111261,1
912116,1
912023,1
111275,1
912026,1
912029,1
111274,1
912034,1
111270,1
912037,1
912041,1
912044,1
912080,1
912049,1
912053,1
111269,1
111266,1
111265,1
111264,1
912064,1
912066,1
912069,1
912073,1
912075,1
912046,1
111349,1
911580,1
911583,1
911595,1
911601,1
911613,1
911615,1
911618,1
911619,1
911621,1
911834,1
911626,1
911630,1
911639,1
911644,1
911646,1
911647,1
911654,1
911656,1
911660,1
911665,1
911670,1
911623,1
911473,1
911484,1
111363,1
911488,1
911490,1
911495,1
911498,1
911510,1
911513,1
111362,1
911566,1
111358,1
911529,1
911535,1
911537,1
911539,1
911542,1
911543,1
911546,1
911550,1
911556,1
911559,1
911525,1
111322,1
111315,1
911755,1
911756,1
911757,1
911766,1
911767,1
911771,1
911774,1
911780,1
911678,1
111308,1
911791,1
911794,1
911795,1
911807,1
911812,1
911818,1
911823,1
911825,1
911828,1
911830,1
911784,1
111330,1
911680,1
911686,1
911690,1
911694,1
911698,1
911699,1
911703,1
911707,1
911709,1
111326,1
111329,1
911720,1
911721,1
911722,1
911723,1
111328,1
911727,1
911730,1
911732,1
911735,1
911743,1
911714,1
909450,1
909453,1
909458,1
909479,1
909493,1
111610,1
909499,1
909509,1
909511,1
909512,1
910626,1
909524,1
909531,1
909533,1
909536,1
909540,1
909544,1
111604,1
909548,1
909553,1
909555,1
909518,1
909368,1
909370,1
909372,1
909375,1
909382,1
909383,1
909386,1
909387,1
909390,1
909391,1
909446,1
909399,1
111622,1
909403,1
909408,1
909411,1
909414,1
909422,1
111611,1
909426,1
909436,1
909442,1
111623,1
909678,1
909679,1
909684,1
909690,1
909693,1
909696,1
909726,1
909732,1
909734,1
909742,1
909556,1
909749,1
909750,1
909754,1
909755,1
909758,1
909768,1
909769,1
909770,1
909777,1
909782,1
909795,1
909748,1
111601,1
909569,1
909571,1
909580,1
909591,1
909599,1
909603,1
909609,1
111597,1
111581,1
111578,1
909630,1
909631,1
909636,1
909643,1
909645,1
909646,1
909651,1
909653,1
909661,1
909662,1
909668,1
909621,1
909087,1
909100,1
909101,1
909108,1
909109,1
909110,1
909116,1
909119,1
909126,1
909130,1
909362,1
909144,1
909148,1
909149,1
909151,1
909152,1
909156,1
909165,1
909167,1
909176,1
909178,1
909180,1
909142,1
908967,1
908971,1
908978,1
908991,1
908995,1
908996,1
111673,1
111666,1
909026,1
909030,1
909085,1
909042,1
909045,1
909048,1
909049,1
111654,1
111644,1
909059,1
111643,1
111642,1
909069,1
909076,1
909040,1
909290,1
909294,1
909295,1
909300,1
909303,1
909305,1
909306,1
111631,1
909312,1
909315,1
909183,1
909318,1
909321,1
909325,1
909330,1
909334,1
909336,1
909337,1
909346,1
909355,1
909357,1
909359,1
909317,1
909184,1
909188,1
111639,1
909213,1
909216,1
909217,1
909219,1
909220,1
909225,1
111636,1
909285,1
909238,1
909239,1
909241,1
111635,1
909250,1
909251,1
909254,1
909257,1
111632,1
909267,1
909281,1
909233,1
910309,1
910310,1
111513,1
910323,1
910332,1
910333,1
910342,1
910344,1
910345,1
910357,1
909798,1
910362,1
910365,1
111509,1
910376,1
111508,1
111503,1
910393,1
910399,1
910400,1
910407,1
910358,1
910234,1
910238,1
910242,1
910243,1
910244,1
910249,1
910250,1
910251,1
910257,1
910259,1
910304,1
910271,1
910273,1
910276,1
910277,1
910278,1
111521,1
910282,1
910293,1
910297,1
910298,1
910302,1
910267,1
910535,1
910538,1
111489,1
910543,1
910551,1
910559,1
910560,1
111488,1
910571,1
910577,1
910420,1
910580,1
910582,1
910591,1
111480,1
910598,1
111479,1
910608,1
910612,1
910613,1
910623,1
910625,1
910578,1
910429,1
910433,1
910436,1
910442,1
910443,1
910448,1
910449,1
910470,1
910472,1
910481,1
910533,1
910495,1
910497,1
111495,1
910508,1
910509,1
111494,1
910517,1
910518,1
910520,1
910522,1
910523,1
111499,1
111560,1
909926,1
909931,1
909934,1
909938,1
111558,1
111557,1
909948,1
909953,1
909956,1
910230,1
909972,1
909974,1
909977,1
909982,1
111539,1
909988,1
909993,1
910011,1
910014,1
910016,1
910018,1
909959,1
909805,1
909811,1
111566,1
909819,1
909822,1
909824,1
909825,1
909826,1
909843,1
909844,1
909923,1
909850,1
909854,1
909868,1
909873,1
909876,1
909878,1
909881,1
909882,1
909883,1
909904,1
909917,1
909848,1
910132,1
910135,1
910148,1
910149,1
910169,1
910170,1
910171,1
910179,1
910181,1
910184,1
910024,1
111530,1
910201,1
910205,1
111529,1
111527,1
910215,1
910217,1
910220,1
910221,1
910227,1
111525,1
910190,1
910031,1
910032,1
910034,1
910040,1
910046,1
910047,1
111537,1
910052,1
910054,1
910073,1
910122,1
910081,1
910084,1
910091,1
910093,1
910096,1
111535,1
910106,1
910110,1
910112,1
910119,1
910120,1
910079,1
901584,1
901598,1
901607,1
901610,1
901612,1
901631,1
112575,1
901633,1
901643,1
901644,1
112096,1
901658,1
901659,1
112570,1
901668,1
901674,1
901676,1
901677,1
901684,1
901687,1
901689,1
901649,1
901490,1
901492,1
901495,1
901505,1
901509,1
901516,1
901518,1
901522,1
112579,1
901527,1
901579,1
901532,1
112578,1
901540,1
901544,1
901550,1
901560,1
901562,1
901567,1
901571,1
901576,1
901577,1
901531,1
901845,1
901848,1
901853,1
901856,1
901857,1
901858,1
901870,1
901871,1
901873,1
901878,1
901691,1
901915,1
901916,1
901918,1
901920,1
901925,1
901934,1
901940,1
901946,1
901950,1
901956,1
901959,1
901897,1
901692,1
901697,1
901699,1
901706,1
112562,1
901717,1
901721,1
901726,1
901729,1
901733,1
901830,1
901749,1
901763,1
901767,1
901772,1
901785,1
901786,1
901791,1
901817,1
901820,1
901824,1
901827,1
901737,1
901237,1
901244,1
901256,1
901259,1
901260,1
901261,1
901262,1
901264,1
901270,1
901272,1
112586,1
901278,1
901284,1
901288,1
901290,1
901291,1
901301,1
112602,1
901304,1
901305,1
901306,1
901307,1
901276,1
901143,1
901152,1
901153,1
901162,1
901168,1
901170,1
901172,1
112620,1
901175,1
901176,1
901236,1
901182,1
901185,1
901188,1
901191,1
901196,1
901199,1
112606,1
901212,1
901229,1
901230,1
901232,1
901179,1
112598,1
112595,1
901399,1
901404,1
901406,1
901409,1
901412,1
112593,1
901420,1
901427,1
901308,1
901433,1
901434,1
901435,1
901446,1
901454,1
901455,1
901460,1
901464,1
901476,1
901482,1
901484,1
901428,1
901309,1
901313,1
901316,1
901320,1
901324,1
901328,1
901343,1
901352,1
901353,1
901354,1
901392,1
901358,1
901360,1
901363,1
901365,1
901366,1
901369,1
901373,1
901378,1
901386,1
901387,1
901389,1
901357,1
902470,1
902475,1
902476,1
902477,1
902480,1
902490,1
902492,1
902493,1
902499,1
902501,1
901963,1
902504,1
112480,1
902516,1
902517,1
902520,1
902522,1
902529,1
902538,1
902540,1
902542,1
902503,1
902364,1
112503,1
902387,1
902390,1
112500,1
902393,1
112496,1
902401,1
112492,1
902418,1
902467,1
902425,1
902431,1
902434,1
902438,1
112490,1
902448,1
902452,1
902453,1
112486,1
902463,1
902466,1
902421,1
902670,1
902673,1
902680,1
902681,1
902683,1
902685,1
902690,1
902691,1
902695,1
902702,1
902546,1
112462,1
902715,1
902717,1
902718,1
902731,1
902735,1
902738,1
902751,1
902757,1
902761,1
902764,1
902705,1
902549,1
902554,1
902556,1
112471,1
902566,1
112468,1
902587,1
902593,1
902600,1
902604,1
902668,1
902617,1
902619,1
902620,1
902624,1
902630,1
902632,1
902646,1
112467,1
902651,1
902652,1
902659,1
902609,1
902055,1
902058,1
902059,1
902060,1
902065,1
902071,1
902076,1
902079,1
902081,1
902087,1
902363,1
112546,1
902112,1
902113,1
902116,1
902119,1
902129,1
902131,1
902134,1
902135,1
902138,1
902146,1
902091,1
901964,1
901968,1
901971,1
901975,1
901978,1
901979,1
901980,1
901987,1
901989,1
901991,1
902051,1
901997,1
902005,1
902008,1
902009,1
902019,1
902023,1
902027,1
902029,1
902039,1
902044,1
902048,1
901995,1
902286,1
902290,1
902291,1
902298,1
902301,1
902303,1
902307,1
902308,1
902309,1
112522,1
902151,1
902319,1
902320,1
112513,1
902323,1
902332,1
902337,1
902342,1
902344,1
902356,1
112509,1
902361,1
902318,1
902153,1
112541,1
902165,1
112536,1
902175,1
902191,1
902196,1
112532,1
902205,1
902209,1
902279,1
902215,1
902228,1
902239,1
902248,1
902251,1
902266,1
112531,1
902271,1
902272,1
112528,1
902278,1
902214,1
900044,1
900045,1
112766,1
900053,1
900054,1
900057,1
900059,1
900061,1
900063,1
900065,1
901140,1
900072,1
900075,1
112764,1
900088,1
900090,1
900097,1
900098,1
900099,1
112758,1
900103,1
900069,1
899944,1
899948,1
899950,1
899953,1
899954,1
899959,1
899967,1
899971,1
899972,1
899973,1
900042,1
899982,1
899985,1
899993,1
899995,1
899999,1
900003,1
900007,1
900022,1
900023,1
900032,1
900039,1
899976,1
900228,1
900234,1
900241,1
900247,1
112741,1
900258,1
900259,1
112740,1
112730,1
900268,1
112752,1
900277,1
900279,1
900281,1
112726,1
900285,1
900287,1
900292,1
900295,1
900305,1
900313,1
900315,1
900269,1
900109,1
900118,1
900126,1
900127,1
900130,1
900132,1
900143,1
900153,1
900155,1
900160,1
900225,1
900168,1
900181,1
900185,1
112744,1
900190,1
900195,1
900199,1
900204,1
900214,1
900221,1
900222,1
900162,1
899615,1
112831,1
899628,1
899630,1
899632,1
899634,1
899638,1
899642,1
899647,1
899650,1
899942,1
899653,1
899654,1
899655,1
899661,1
899663,1
899666,1
899675,1
899677,1
899685,1
899686,1
899687,1
899652,1
899519,1
899524,1
112877,1
899537,1
112866,1
899560,1
899562,1
899563,1
899564,1
112853,1
899612,1
899582,1
899585,1
899587,1
899590,1
899593,1
112842,1
899597,1
112835,1
899604,1
899610,1
899611,1
899578,1
112814,1
112808,1
899812,1
899817,1
899819,1
112800,1
899829,1
899832,1
899833,1
112795,1
899691,1
899866,1
112792,1
899876,1
899881,1
899882,1
899898,1
899901,1
899903,1
899917,1
112786,1
899937,1
899862,1
899698,1
899706,1
899708,1
899710,1
899715,1
899721,1
899731,1
899732,1
899735,1
899740,1
112817,1
899751,1
112826,1
112823,1
899767,1
899772,1
899780,1
112820,1
899785,1
899790,1
899792,1
899797,1
899742,1
900923,1
112642,1
900925,1
900926,1
900934,1
900935,1
900936,1
900939,1
900943,1
900947,1
900316,1
900959,1
900961,1
900964,1
900965,1
900966,1
900968,1
900978,1
900984,1
900988,1
900990,1
900953,1
900802,1
900803,1
900808,1
900828,1
900836,1
900841,1
900842,1
900844,1
900847,1
112657,1
900921,1
112654,1
900869,1
900871,1
900872,1
900874,1
900885,1
900887,1
900890,1
900903,1
112646,1
900918,1
900865,1
901069,1
901070,1
901083,1
901087,1
901093,1
112627,1
901099,1
901102,1
901113,1
112626,1
112634,1
112623,1
901118,1
901120,1
901121,1
901122,1
901124,1
901125,1
901130,1
901131,1
901134,1
901137,1
901116,1
112630,1
901004,1
901006,1
901007,1
901008,1
901009,1
901010,1
901012,1
901016,1
901017,1
901068,1
901026,1
901027,1
901038,1
901039,1
901042,1
901044,1
901052,1
901058,1
901061,1
112628,1
901067,1
112629,1
900446,1
900447,1
900454,1
900456,1
900459,1
112707,1
900461,1
900465,1
900469,1
900477,1
900794,1
900493,1
900494,1
112705,1
900502,1
900505,1
112704,1
900518,1
900521,1
900522,1
900528,1
112702,1
900484,1
900317,1
900324,1
112725,1
900326,1
900330,1
900332,1
900337,1
900345,1
900349,1
900366,1
900441,1
900373,1
900375,1
900377,1
900389,1
900396,1
900399,1
112711,1
900416,1
900431,1
900439,1
900440,1
900372,1
900692,1
900696,1
900697,1
900703,1
900707,1
900709,1
900711,1
900715,1
900716,1
900717,1
900543,1
900729,1
900744,1
900745,1
900757,1
112663,1
900768,1
900775,1
900778,1
900781,1
900782,1
900784,1
112664,1
900547,1
112695,1
900569,1
900574,1
900578,1
900579,1
900582,1
900588,1
900593,1
900594,1
900680,1
900617,1
900620,1
112691,1
900624,1
900626,1
900632,1
112683,1
900644,1
112674,1
112670,1
900677,1
900610,1
904910,1
904912,1
904918,1
904920,1
904926,1
904930,1
904938,1
904942,1
904943,1
904945,1
902766,1
112213,1
904959,1
112206,1
904964,1
904965,1
904968,1
112204,1
904972,1
904983,1
904988,1
904946,1
904804,1
904806,1
904816,1
904831,1
904836,1
112223,1
904842,1
904843,1
904845,1
904849,1
904907,1
904857,1
904858,1
904859,1
904864,1
904870,1
904872,1
904884,1
112215,1
904888,1
904891,1
904902,1
112217,1
905095,1
905096,1
905098,1
905105,1
905110,1
905116,1
905118,1
905120,1
905124,1
905134,1
904989,1
905137,1
905139,1
905141,1
112197,1
905144,1
905146,1
905150,1
905156,1
905159,1
905161,1
905166,1
905135,1
904990,1
904997,1
905000,1
905003,1
112199,1
905011,1
905018,1
905022,1
905028,1
905033,1
905092,1
905052,1
905054,1
905057,1
905058,1
905063,1
112198,1
905071,1
905072,1
905075,1
905076,1
905087,1
905040,1
904535,1
904536,1
904552,1
904554,1
904560,1
904571,1
904573,1
904580,1
904586,1
904587,1
904800,1
904591,1
112255,1
904603,1
904605,1
112253,1
904610,1
904612,1
904618,1
904620,1
904636,1
904640,1
112259,1
904471,1
904473,1
904474,1
904478,1
904480,1
904485,1
904488,1
904491,1
904492,1
904494,1
904532,1
904503,1
904507,1
904509,1
904513,1
112266,1
904518,1
904521,1
904522,1
904527,1
904528,1
112260,1
904501,1
904734,1
904735,1
904744,1
904745,1
904746,1
904755,1
904757,1
904760,1
904764,1
112231,1
904644,1
904774,1
904775,1
904778,1
904779,1
904786,1
904787,1
904791,1
904792,1
904793,1
904797,1
904798,1
904768,1
904645,1
904647,1
904651,1
112237,1
904657,1
904660,1
904662,1
904664,1
904665,1
904669,1
904730,1
112234,1
904682,1
904684,1
904685,1
904687,1
904695,1
904709,1
904715,1
904722,1
904724,1
904726,1
904678,1
905607,1
905612,1
905613,1
905615,1
905619,1
905622,1
905624,1
112128,1
905633,1
905640,1
905168,1
905647,1
905648,1
905649,1
905654,1
905658,1
905661,1
905668,1
905669,1
905671,1
905676,1
905642,1
905548,1
905551,1
112139,1
905557,1
905561,1
905563,1
905564,1
905571,1
905573,1
112136,1
905606,1
905577,1
905579,1
905582,1
905583,1
905585,1
905593,1
905594,1
905595,1
905598,1
905599,1
905600,1
905576,1
905817,1
905820,1
905821,1
905825,1
905831,1
905832,1
905844,1
905845,1
112110,1
905852,1
905679,1
905859,1
905862,1
905863,1
905865,1
905867,1
905868,1
905876,1
905877,1
905885,1
905890,1
112104,1
905857,1
905682,1
112124,1
905692,1
905701,1
905707,1
905716,1
905719,1
905726,1
905727,1
905730,1
905809,1
905739,1
905744,1
905758,1
905760,1
905772,1
112111,1
905777,1
905782,1
905788,1
905792,1
905799,1
112113,1
905266,1
112167,1
905271,1
905274,1
905275,1
905278,1
905291,1
905292,1
905303,1
112163,1
905540,1
905317,1
905319,1
905323,1
905324,1
112159,1
905330,1
905332,1
905338,1
905340,1
905341,1
905342,1
905311,1
905170,1
905176,1
905179,1
905183,1
905189,1
905192,1
905195,1
112195,1
905206,1
905207,1
905264,1
905216,1
112186,1
112184,1
905226,1
905229,1
112183,1
905243,1
905247,1
905251,1
905259,1
905262,1
905212,1
905473,1
905475,1
905478,1
905480,1
905481,1
905490,1
905495,1
905496,1
905497,1
905500,1
905345,1
905505,1
905507,1
905511,1
905516,1
905521,1
905525,1
112141,1
905529,1
905530,1
905531,1
905539,1
905503,1
905348,1
905349,1
905350,1
905360,1
905361,1
905363,1
905364,1
905370,1
905381,1
905398,1
905465,1
905403,1
112149,1
905412,1
905415,1
905416,1
905427,1
905431,1
905436,1
905437,1
905449,1
905453,1
112158,1
903297,1
903299,1
903319,1
112402,1
903328,1
903330,1
903339,1
112394,1
903355,1
903359,1
904470,1
903361,1
903370,1
903373,1
903375,1
112389,1
903381,1
903384,1
112385,1
903394,1
903398,1
903360,1
903185,1
903187,1
903197,1
903198,1
903199,1
903209,1
112414,1
903226,1
903233,1
903236,1
903296,1
903238,1
903239,1
903242,1
903254,1
112409,1
112406,1
903263,1
903269,1
903272,1
903278,1
903295,1
903237,1
903502,1
903504,1
903509,1
903512,1
